class,edge_density,avg_gradient
tuberculosis,0.02402496337890625,26.47439810344838
tuberculosis,0.0079803466796875,20.083240436716466
tuberculosis,0.032989501953125,27.930838669775024
tuberculosis,0.03792572021484375,29.10630753440818
tuberculosis,0.00377655029296875,18.59679885865696
tuberculosis,0.001567840576171875,14.178930691167544
tuberculosis,0.008052825927734375,17.658600163391768
tuberculosis,0.01141357421875,17.756877378096718
tuberculosis,0.038692474365234375,28.62745345843121
tuberculosis,0.027675628662109375,20.714587274318944
tuberculosis,0.045330047607421875,28.030519229261607
tuberculosis,0.016048431396484375,18.659213724007838
tuberculosis,0.008029937744140625,18.168412469320778
tuberculosis,0.03875732421875,28.97599888394142
tuberculosis,0.0402984619140625,24.557775386175134
tuberculosis,0.005794525146484375,15.45145271622951
tuberculosis,0.0154876708984375,22.939467331260452
tuberculosis,0.00417327880859375,17.303790010173483
tuberculosis,0.009014129638671875,21.350036826323056
tuberculosis,0.0206146240234375,25.173428205994796
tuberculosis,0.021137237548828125,19.3077926656827
tuberculosis,0.0380859375,28.339564828335696
tuberculosis,0.009891510009765625,17.693935546540455
tuberculosis,0.009830474853515625,22.49117197384611
tuberculosis,0.005321502685546875,9.949308607611659
tuberculosis,0.001430511474609375,13.546206738761661
tuberculosis,0.009342193603515625,19.925709968449272
tuberculosis,0.023914337158203125,25.99785358584559
tuberculosis,0.0081634521484375,21.15437633193429
tuberculosis,0.026706695556640625,31.5591791299589
tuberculosis,0.008747100830078125,18.401944091983257
tuberculosis,0.02848052978515625,20.659227785497354
tuberculosis,0.035907745361328125,23.335279035578065
tuberculosis,0.010219573974609375,24.637465722953614
tuberculosis,0.033870697021484375,27.130543791353542
tuberculosis,0.009571075439453125,21.524687074328767
tuberculosis,0.021984100341796875,25.512454833530885
tuberculosis,0.022705078125,21.130099380690023
tuberculosis,0.021526336669921875,20.878693256317227
tuberculosis,0.034893035888671875,29.70796903466634
tuberculosis,0.0,11.714333904429392
tuberculosis,0.006809234619140625,19.091480780749315
tuberculosis,0.031005859375,23.92279115529485
tuberculosis,0.006191253662109375,16.274312680040403
tuberculosis,0.024059295654296875,30.222450434469526
tuberculosis,0.0102081298828125,23.27036961503572
tuberculosis,0.002246856689453125,15.502813857856244
tuberculosis,0.025279998779296875,31.908247019033933
tuberculosis,0.006717681884765625,15.807361405242684
tuberculosis,0.00298309326171875,14.116459807711983
tuberculosis,0.027667999267578125,28.250707990715508
tuberculosis,0.010204315185546875,16.40585235322098
tuberculosis,0.012577056884765625,18.644443708733263
tuberculosis,0.008697509765625,22.661296074929727
tuberculosis,0.0241851806640625,20.277392665572158
tuberculosis,0.007869720458984375,20.878588907770563
tuberculosis,0.0063323974609375,25.38730584842215
tuberculosis,0.03533172607421875,25.337953162709304
tuberculosis,0.024078369140625,25.35262176613138
tuberculosis,0.0126495361328125,19.741801831377103
tuberculosis,0.003582000732421875,11.342249012801012
tuberculosis,0.02825927734375,24.57752062968853
tuberculosis,0.00685882568359375,17.83737528607527
tuberculosis,0.01494598388671875,21.341812145647694
tuberculosis,0.03202056884765625,27.48110900685087
tuberculosis,0.001232147216796875,11.125973215073866
tuberculosis,0.040264129638671875,32.90203755957072
tuberculosis,0.010211944580078125,16.42359235019996
tuberculosis,0.01021575927734375,19.209639277621008
tuberculosis,0.015476226806640625,23.644348933682156
tuberculosis,0.0081634521484375,16.41285702877681
tuberculosis,0.007289886474609375,20.488741407216818
tuberculosis,0.00743865966796875,20.24061015930127
tuberculosis,0.0169219970703125,17.54558959257653
tuberculosis,0.017940521240234375,23.926793932884216
tuberculosis,0.0089263916015625,21.909958872755578
tuberculosis,0.0090484619140625,17.0795564638929
tuberculosis,0.026248931884765625,24.117085404126346
tuberculosis,0.0204010009765625,25.300782095354673
tuberculosis,0.01058197021484375,22.683364273965953
tuberculosis,0.031307220458984375,24.152994256679143
tuberculosis,0.022617340087890625,19.232813471552404
tuberculosis,0.05971527099609375,31.265001819651904
tuberculosis,0.037982940673828125,30.199061822533206
tuberculosis,0.0115814208984375,21.525856840626215
tuberculosis,0.00189971923828125,12.80435182963574
tuberculosis,0.006511688232421875,15.947983459494312
tuberculosis,0.002796173095703125,17.628285584012666
tuberculosis,0.03680419921875,23.55034583486911
tuberculosis,0.021755218505859375,22.874788173260004
tuberculosis,0.03928375244140625,27.36497176850261
tuberculosis,0.007129669189453125,21.70382668096562
tuberculosis,0.009853363037109375,19.917753744935123
tuberculosis,0.009796142578125,24.33840878110392
tuberculosis,0.017208099365234375,25.32309294403901
tuberculosis,0.02721405029296875,27.65113273909942
tuberculosis,0.028045654296875,22.04911064716624
tuberculosis,0.03119659423828125,23.927806409435686
tuberculosis,0.037975311279296875,26.950171749557537
tuberculosis,0.017215728759765625,23.69146989629847
normal,0.03504180908203125,26.47464032884158
normal,0.027942657470703125,25.358983817742768
normal,0.0567779541015625,34.57867725301994
normal,0.01721954345703125,20.895185734228328
normal,0.024078369140625,20.735355146376925
normal,0.03424072265625,23.032985494776174
normal,0.0254364013671875,15.73769121635945
normal,0.029052734375,25.04352461388049
normal,0.03516387939453125,24.697154767189605
normal,0.039073944091796875,23.135804683686423
normal,0.049312591552734375,30.906979450760534
normal,0.046878814697265625,30.91885553654137
normal,0.026676177978515625,21.410958838460306
normal,0.057788848876953125,31.815733963363055
normal,0.03252410888671875,24.489144093416208
normal,0.03569793701171875,24.620217757125964
normal,0.04650115966796875,29.857608772519097
normal,0.0322265625,24.745972348774423
normal,0.048248291015625,32.38471017348199
normal,0.048580169677734375,30.40797678326084
normal,0.035259246826171875,24.70760129011558
normal,0.02519989013671875,21.530967512892996
normal,0.028987884521484375,25.66170387808139
normal,0.021228790283203125,20.73833250292293
normal,0.037769317626953125,29.087552984602294
normal,0.020397186279296875,27.545039242245558
normal,0.03290557861328125,26.360556210477014
normal,0.01265716552734375,16.292632820579563
normal,0.042572021484375,27.66875753065615
normal,0.02521514892578125,23.40541728977543
normal,0.05243682861328125,27.351279121383833
normal,0.03794097900390625,24.692329094841956
normal,0.029987335205078125,25.96183792051164
normal,0.0181427001953125,25.711051527625738
normal,0.01548004150390625,18.58870960166383
normal,0.0199432373046875,23.129552018386306
normal,0.040248870849609375,29.346109042431554
normal,0.06949996948242188,33.97224456193008
normal,0.030643463134765625,22.898630300201866
normal,0.041225433349609375,28.01271231976308
normal,0.039737701416015625,32.77718076423081
normal,0.03800201416015625,24.784146572869755
normal,0.07059097290039062,35.74809970315825
normal,0.06870651245117188,34.89397534781802
normal,0.02960205078125,22.71686473134616
normal,0.046382904052734375,28.4443035886045
normal,0.040340423583984375,25.45333766592643
normal,0.027843475341796875,20.915210248599223
normal,0.05889129638671875,33.7760207710388
normal,0.036083221435546875,25.04712516194808
normal,0.054935455322265625,28.004849706615374
normal,0.03948211669921875,25.287682803792475
normal,0.028957366943359375,23.688550618009952
normal,0.048015594482421875,21.558607291830885
normal,0.025760650634765625,22.071886837528265
normal,0.035228729248046875,24.25226717035351
normal,0.03855133056640625,27.461817481772233
normal,0.0298614501953125,25.501528187719174
normal,0.0238037109375,19.939905937305266
normal,0.012691497802734375,22.338673122903835
normal,0.03022003173828125,22.40152346465147
normal,0.019306182861328125,19.636732802969323
normal,0.03226470947265625,23.62547915797618
normal,0.03509521484375,24.60402642365038
normal,0.03173065185546875,23.178620723807253
normal,0.0197296142578125,17.673702095058225
normal,0.016998291015625,14.860038482366445
normal,0.044506072998046875,26.06094964103771
normal,0.03777313232421875,27.297228928296917
normal,0.02275848388671875,26.84882025504194
normal,0.017635345458984375,26.473473721561284
normal,0.041088104248046875,29.18388034633497
normal,0.030651092529296875,23.593892830092773
normal,0.07067489624023438,34.77032555413978
normal,0.03914642333984375,26.57197976144149
normal,0.038311004638671875,25.084365395396787
normal,0.04120635986328125,29.58719671075236
normal,0.038177490234375,26.95837062490733
normal,0.02165985107421875,18.93451809497127
normal,0.04027557373046875,24.46218674942473
normal,0.03894805908203125,29.588785553395436
normal,0.08560562133789062,38.268603522870414
normal,0.03871917724609375,28.02921341046227
normal,0.024810791015625,21.89211146158968
normal,0.017704010009765625,17.09189320491254
normal,0.026805877685546875,22.163901775866808
normal,0.043720245361328125,25.70928892140174
normal,0.0494232177734375,28.133760781149125
normal,0.02153778076171875,18.30262975799205
normal,0.02854156494140625,21.730727128698447
normal,0.07635116577148438,35.337578516516004
normal,0.036960601806640625,25.383237756490807
normal,0.042751312255859375,28.66871547284293
normal,0.07653045654296875,36.256518876179655
normal,0.06711578369140625,37.26857553236527
normal,0.04827880859375,29.495737346393376
normal,0.047077178955078125,31.9571624830166
normal,0.0109100341796875,18.078490964075954
normal,0.02501678466796875,16.21168178325726
normal,0.036113739013671875,26.6787172480916
pneumonia,0.057155609130859375,34.125719204108435
pneumonia,0.043426513671875,27.58372994191636
pneumonia,0.019512176513671875,21.065804908027705
pneumonia,0.014980316162109375,22.25950267679151
pneumonia,0.02169036865234375,19.842849700882994
pneumonia,0.037017822265625,25.037547829939594
pneumonia,0.03907012939453125,27.066924942590454
pneumonia,0.04055023193359375,29.318317753910613
pneumonia,0.042407989501953125,25.369087574751926
pneumonia,0.05931854248046875,33.261448876484245
pneumonia,0.052646636962890625,32.5464981029669
pneumonia,0.053211212158203125,30.487445375266724
pneumonia,0.07088088989257812,33.200951679491155
pneumonia,0.036487579345703125,23.907726038702744
pneumonia,0.016941070556640625,18.054811728948184
pneumonia,0.0366973876953125,21.719866665085547
pneumonia,0.044063568115234375,25.21682705791088
pneumonia,0.02114105224609375,22.039096564911297
pneumonia,0.07207107543945312,34.44561518913456
pneumonia,0.0473480224609375,30.45094897350423
pneumonia,0.04261016845703125,26.26414276464488
pneumonia,0.050830841064453125,31.819447703281515
pneumonia,0.05503082275390625,34.81414506238174
pneumonia,0.05094146728515625,26.473447153003065
pneumonia,0.05035400390625,31.128363480085184
pneumonia,0.033252716064453125,26.427197903993743
pneumonia,0.030643463134765625,23.948369010010886
pneumonia,0.04698944091796875,29.830555582709827
pneumonia,0.014804840087890625,18.287660318388507
pneumonia,0.034168243408203125,23.159283049688316
pneumonia,0.11931610107421875,41.650819868487375
pneumonia,0.018707275390625,20.006327337844812
pneumonia,0.018085479736328125,21.906045734172796
pneumonia,0.025279998779296875,26.032204511681492
pneumonia,0.015735626220703125,23.526681572067183
pneumonia,0.051090240478515625,30.419208811215842
pneumonia,0.029998779296875,22.558594222324416
pneumonia,0.05649566650390625,33.190150147911794
pneumonia,0.0503692626953125,30.145246165351065
pneumonia,0.03690338134765625,29.045927850312268
pneumonia,0.0367279052734375,27.139130661780655
pneumonia,0.016529083251953125,18.855089284201895
pneumonia,0.033039093017578125,24.714046213051027
pneumonia,0.059844970703125,33.18625155575447
pneumonia,0.058513641357421875,32.84702988609697
pneumonia,0.051601409912109375,29.56730609506076
pneumonia,0.03243255615234375,30.484803039115548
pneumonia,0.009540557861328125,18.91816761300043
pneumonia,0.03586578369140625,30.818358499698164
pneumonia,0.03777313232421875,27.297228928296917
pneumonia,0.055202484130859375,33.09080760792861
pneumonia,0.04395294189453125,32.299919458096895
pneumonia,0.050395965576171875,30.218178404121144
pneumonia,0.07943344116210938,36.96028589534164
pneumonia,0.01857757568359375,22.45713552034624
pneumonia,0.06934356689453125,36.11025280944926
pneumonia,0.0219573974609375,18.576370585424296
pneumonia,0.06277847290039062,35.03031528114802
pneumonia,0.040927886962890625,29.066036441710615
pneumonia,0.011844635009765625,19.972706992435654
pneumonia,0.02161407470703125,22.29429154319486
pneumonia,0.01976776123046875,22.664343171657926
pneumonia,0.0416412353515625,26.58657381612243
pneumonia,0.0369110107421875,24.85206716621482
pneumonia,0.036273956298828125,24.639947243417343
pneumonia,0.05747222900390625,33.61687823920552
pneumonia,0.019287109375,18.278275577130508
pneumonia,0.016452789306640625,20.073953866533998
pneumonia,0.048126220703125,29.018813209234622
pneumonia,0.0373992919921875,21.953967182777
pneumonia,0.060314178466796875,34.267405744612404
pneumonia,0.050823211669921875,32.229340435753514
pneumonia,0.02573394775390625,23.85868774272106
pneumonia,0.040309906005859375,28.045572264223356
pneumonia,0.0332183837890625,29.027301481974106
pneumonia,0.003932952880859375,10.709272272779883
pneumonia,0.018314361572265625,22.27402513130903
pneumonia,0.04339599609375,26.995369685618872
pneumonia,0.00353240966796875,15.93466653750025
pneumonia,0.042278289794921875,25.94145083186799
pneumonia,0.07206344604492188,37.061861825949094
pneumonia,0.05190277099609375,30.66416484290538
pneumonia,0.06839370727539062,36.12022545713678
pneumonia,0.040584564208984375,27.69136832379923
pneumonia,0.038482666015625,27.88842232794083
pneumonia,0.057285308837890625,35.97524024842623
pneumonia,0.008686065673828125,16.16456042017421
pneumonia,0.021305084228515625,19.432002600281844
pneumonia,0.022434234619140625,18.5537269429904
pneumonia,0.01030731201171875,14.463365120250277
pneumonia,0.004978179931640625,12.22136970043099
pneumonia,0.023334503173828125,21.90820945423342
pneumonia,0.037418365478515625,30.570587126298797
pneumonia,0.0731048583984375,41.278845810457305
pneumonia,0.051120758056640625,30.541906405085363
pneumonia,0.015911102294921875,18.20311600747102
pneumonia,0.0384979248046875,26.15218530364539
pneumonia,0.035419464111328125,22.758113929721652
pneumonia,0.02433013916015625,21.023189393436404
pneumonia,0.029010772705078125,26.188516380964415
